

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 12:40:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4904  0794  07C9               	addwf	___flmul@temp+1,f
  4905  0795                     l2246:	
  4906  0795  0849               	movf	___flmul@temp+1,w
  4907  0796  3A80               	xorlw	128
  4908  0797  00FF               	movwf	btemp+1
  4909  0798  3080               	movlw	128
  4910  0799  027F               	subwf	btemp+1,w
  4911  079A  1D03               	skipz
  4912  079B  2F9E               	goto	u2625
  4913  079C  30FF               	movlw	255
  4914  079D  0248               	subwf	___flmul@temp,w
  4915  079E                     u2625:	
  4916  079E  1C03               	skipc
  4917  079F  2FA1               	goto	u2621
  4918  07A0  2FA2               	goto	u2620
  4919  07A1                     u2621:	
  4920  07A1  2FAD               	goto	l2250
  4921  07A2                     u2620:	
  4922  07A2                     l2248:	
  4923  07A2  307F               	movlw	127
  4924  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  4925  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  4926  07A5  00C7               	movwf	___flmul@prod+3
  4927  07A6  3080               	movlw	128
  4928  07A7  00C6               	movwf	___flmul@prod+2
  4929  07A8  3000               	movlw	0
  4930  07A9  00C5               	movwf	___flmul@prod+1
  4931  07AA  3000               	movlw	0
  4932  07AB  00C4               	movwf	___flmul@prod
  4933  07AC  2FE2               	goto	l699
  4934  07AD                     l2250:	
  4935  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  4936  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  4937  07AF  0849               	movf	___flmul@temp+1,w
  4938  07B0  3A80               	xorlw	128
  4939  07B1  00FF               	movwf	btemp+1
  4940  07B2  3080               	movlw	128
  4941  07B3  027F               	subwf	btemp+1,w
  4942  07B4  1D03               	skipz
  4943  07B5  2FB8               	goto	u2635
  4944  07B6  3001               	movlw	1
  4945  07B7  0248               	subwf	___flmul@temp,w
  4946  07B8                     u2635:	
  4947  07B8  1803               	skipnc
  4948  07B9  2FBB               	goto	u2631
  4949  07BA  2FBC               	goto	u2630
  4950  07BB                     u2631:	
  4951  07BB  2FC8               	goto	l2256
  4952  07BC                     u2630:	
  4953  07BC                     l2252:	
  4954  07BC  3000               	movlw	0
  4955  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  4956  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  4957  07BF  00C7               	movwf	___flmul@prod+3
  4958  07C0  3000               	movlw	0
  4959  07C1  00C6               	movwf	___flmul@prod+2
  4960  07C2  3000               	movlw	0
  4961  07C3  00C5               	movwf	___flmul@prod+1
  4962  07C4  3000               	movlw	0
  4963  07C5  00C4               	movwf	___flmul@prod
  4964  07C6                     l2254:	
  4965  07C6  01BD               	clrf	___flmul@sign
  4966  07C7  2FE2               	goto	l699
  4967  07C8                     l2256:	
  4968  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  4969  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  4970  07CA  0848               	movf	___flmul@temp,w
  4971  07CB  00B8               	movwf	??___flmul
  4972  07CC  0838               	movf	??___flmul,w
  4973  07CD  00C3               	movwf	___flmul@bexp
  4974  07CE  30FF               	movlw	255
  4975  07CF  05C4               	andwf	___flmul@prod,f
  4976  07D0  30FF               	movlw	255
  4977  07D1  05C5               	andwf	___flmul@prod+1,f
  4978  07D2  307F               	movlw	127
  4979  07D3  05C6               	andwf	___flmul@prod+2,f
  4980  07D4  3000               	movlw	0
  4981  07D5  05C7               	andwf	___flmul@prod+3,f
  4982  07D6                     l2258:	
  4983  07D6  1C43               	btfss	___flmul@bexp,0
  4984  07D7  2FD9               	goto	u2641
  4985  07D8  2FDA               	goto	u2640
  4986  07D9                     u2641:	
  4987  07D9  2FDB               	goto	l2262
  4988  07DA                     u2640:	
  4989  07DA                     l2260:	
  4990  07DA  17C6               	bsf	___flmul@prod+2,7
  4991  07DB                     l2262:	
  4992  07DB  0843               	movf	___flmul@bexp,w
  4993  07DC  00B8               	movwf	??___flmul
  4994  07DD  1003               	clrc
  4995  07DE  0C38               	rrf	??___flmul,w
  4996  07DF  00B9               	movwf	??___flmul+1
  4997  07E0  0839               	movf	??___flmul+1,w
  4998  07E1  00C7               	movwf	___flmul@prod+3
  4999  07E2                     l699:	
  5000  07E2  083D               	movf	___flmul@sign,w
  5001  07E3  00B8               	movwf	??___flmul
  5002  07E4  0838               	movf	??___flmul,w
  5003  07E5  04C7               	iorwf	___flmul@prod+3,f
  5004  07E6                     l2264:	
  5005  07E6  0847               	movf	___flmul@prod+3,w
  5006  07E7  00B3               	movwf	?___flmul+3
  5007  07E8  0846               	movf	___flmul@prod+2,w
  5008  07E9  00B2               	movwf	?___flmul+2
  5009  07EA  0845               	movf	___flmul@prod+1,w
  5010  07EB  00B1               	movwf	?___flmul+1
  5011  07EC  0844               	movf	___flmul@prod,w
  5012  07ED  00B0               	movwf	?___flmul
  5013  07EE                     l687:	
  5014  07EE  0008               	return
  5015  07EF                     __end_of___flmul:	
  5016                           
  5017                           	psect	text11
  5018  17D9                     __ptext11:	
  5019 ;; *************** function __Umul8_16 *****************
  5020 ;; Defined at:
  5021 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  5022 ;; Parameters:    Size  Location     Type
  5023 ;;  multiplier      1    wreg     unsigned char 
  5024 ;;  multiplicand    1    0[COMMON] unsigned char 
  5025 ;; Auto vars:     Size  Location     Type
  5026 ;;  multiplier      1    8[COMMON] unsigned char 
  5027 ;;  word_mpld       2    6[COMMON] unsigned int 
  5028 ;;  product         2    4[COMMON] unsigned int 
  5029 ;; Return value:  Size  Location     Type
  5030 ;;                  2    0[COMMON] unsigned int 
  5031 ;; Registers used:
  5032 ;;		wreg, status,2, status,0
  5033 ;; Tracked objects:
  5034 ;;		On entry : 0/0
  5035 ;;		On exit  : 0/0
  5036 ;;		Unchanged: 0/0
  5037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5038 ;;      Params:         2       0       0       0       0
  5039 ;;      Locals:         5       0       0       0       0
  5040 ;;      Temps:          2       0       0       0       0
  5041 ;;      Totals:         9       0       0       0       0
  5042 ;;Total ram usage:        9 bytes
  5043 ;; Hardware stack levels used:    1
  5044 ;; This function calls:
  5045 ;;		Nothing
  5046 ;; This function is called by:
  5047 ;;		___flmul
  5048 ;; This function uses a non-reentrant model
  5049 ;;
  5050                           
  5051                           
  5052                           ;psect for function __Umul8_16
  5053  17D9                     __Umul8_16:	
  5054                           
  5055                           ;incstack = 0
  5056                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5057                           ;__Umul8_16@multiplier stored from wreg
  5058  17D9  00F8               	movwf	__Umul8_16@multiplier
  5059  17DA                     l2002:	
  5060  17DA  01F4               	clrf	__Umul8_16@product
  5061  17DB  01F5               	clrf	__Umul8_16@product+1
  5062  17DC                     l2004:	
  5063  17DC  0870               	movf	__Umul8_16@multiplicand,w
  5064  17DD  00F2               	movwf	??__Umul8_16
  5065  17DE  01F3               	clrf	??__Umul8_16+1
  5066  17DF  0872               	movf	??__Umul8_16,w
  5067  17E0  00F6               	movwf	__Umul8_16@word_mpld
  5068  17E1  0873               	movf	??__Umul8_16+1,w
  5069  17E2  00F7               	movwf	__Umul8_16@word_mpld+1
  5070  17E3                     l2006:	
  5071  17E3  1C78               	btfss	__Umul8_16@multiplier,0
  5072  17E4  2FE6               	goto	u2131
  5073  17E5  2FE7               	goto	u2130
  5074  17E6                     u2131:	
  5075  17E6  2FED               	goto	l744
  5076  17E7                     u2130:	
  5077  17E7                     l2008:	
  5078  17E7  0876               	movf	__Umul8_16@word_mpld,w
  5079  17E8  07F4               	addwf	__Umul8_16@product,f
  5080  17E9  1803               	skipnc
  5081  17EA  0AF5               	incf	__Umul8_16@product+1,f
  5082  17EB  0877               	movf	__Umul8_16@word_mpld+1,w
  5083  17EC  07F5               	addwf	__Umul8_16@product+1,f
  5084  17ED                     l744:	
  5085  17ED  3001               	movlw	1
  5086  17EE                     u2145:	
  5087  17EE  1003               	clrc
  5088  17EF  0DF6               	rlf	__Umul8_16@word_mpld,f
  5089  17F0  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5090  17F1  3EFF               	addlw	-1
  5091  17F2  1D03               	skipz
  5092  17F3  2FEE               	goto	u2145
  5093  17F4  1003               	clrc
  5094  17F5  0CF8               	rrf	__Umul8_16@multiplier,f
  5095  17F6                     l2010:	
  5096  17F6  0878               	movf	__Umul8_16@multiplier,w
  5097  17F7  1D03               	btfss	3,2
  5098  17F8  2FFA               	goto	u2151
  5099  17F9  2FFB               	goto	u2150
  5100  17FA                     u2151:	
  5101  17FA  2FE3               	goto	l2006
  5102  17FB                     u2150:	
  5103  17FB                     l2012:	
  5104  17FB  0875               	movf	__Umul8_16@product+1,w
  5105  17FC  00F1               	movwf	?__Umul8_16+1
  5106  17FD  0874               	movf	__Umul8_16@product,w
  5107  17FE  00F0               	movwf	?__Umul8_16
  5108  17FF                     l746:	
  5109  17FF  0008               	return
  5110  1800                     __end_of__Umul8_16:	
  5111                           
  5112                           	psect	text12
  5113  0019                     __ptext12:	
  5114 ;; *************** function ___fldiv *****************
  5115 ;; Defined at:
  5116 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  5117 ;; Parameters:    Size  Location     Type
  5118 ;;  a               4    0[BANK0 ] unsigned int 
  5119 ;;  b               4    4[BANK0 ] unsigned int 
  5120 ;; Auto vars:     Size  Location     Type
  5121 ;;  grs             4   20[BANK0 ] unsigned long 
  5122 ;;  rem             4   13[BANK0 ] unsigned long 
  5123 ;;  new_exp         2   18[BANK0 ] int 
  5124 ;;  aexp            1   25[BANK0 ] unsigned char 
  5125 ;;  bexp            1   24[BANK0 ] unsigned char 
  5126 ;;  sign            1   17[BANK0 ] unsigned char 
  5127 ;; Return value:  Size  Location     Type
  5128 ;;                  4    0[BANK0 ] unsigned char 
  5129 ;; Registers used:
  5130 ;;		wreg, status,2, status,0, btemp+1
  5131 ;; Tracked objects:
  5132 ;;		On entry : 0/0
  5133 ;;		On exit  : 0/0
  5134 ;;		Unchanged: 0/0
  5135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5136 ;;      Params:         0       8       0       0       0
  5137 ;;      Locals:         0      13       0       0       0
  5138 ;;      Temps:          0       5       0       0       0
  5139 ;;      Totals:         0      26       0       0       0
  5140 ;;Total ram usage:       26 bytes
  5141 ;; Hardware stack levels used:    1
  5142 ;; This function calls:
  5143 ;;		Nothing
  5144 ;; This function is called by:
  5145 ;;		_main
  5146 ;; This function uses a non-reentrant model
  5147 ;;
  5148                           
  5149                           
  5150                           ;psect for function ___fldiv
  5151  0019                     ___fldiv:	
  5152  0019                     l2486:	
  5153                           ;incstack = 0
  5154                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5155                           
  5156  0019  1283               	bcf	3,5	;RP0=0, select bank0
  5157  001A  1303               	bcf	3,6	;RP1=0, select bank0
  5158  001B  0827               	movf	___fldiv@b+3,w
  5159  001C  3980               	andlw	128
  5160  001D  00A8               	movwf	??___fldiv
  5161  001E  0828               	movf	??___fldiv,w
  5162  001F  00B1               	movwf	___fldiv@sign
  5163  0020                     l2488:	
  5164  0020  0827               	movf	___fldiv@b+3,w
  5165  0021  00A8               	movwf	??___fldiv
  5166  0022  0728               	addwf	??___fldiv,w
  5167  0023  00A9               	movwf	??___fldiv+1
  5168  0024  0829               	movf	??___fldiv+1,w
  5169  0025  00B8               	movwf	___fldiv@bexp
  5170  0026                     l2490:	
  5171  0026  1FA6               	btfss	___fldiv@b+2,7
  5172  0027  2829               	goto	u2841
  5173  0028  282A               	goto	u2840
  5174  0029                     u2841:	
  5175  0029  282B               	goto	l2494
  5176  002A                     u2840:	
  5177  002A                     l2492:	
  5178  002A  1438               	bsf	___fldiv@bexp,0
  5179  002B                     l2494:	
  5180  002B  0838               	movf	___fldiv@bexp,w
  5181  002C  1903               	btfsc	3,2
  5182  002D  282F               	goto	u2851
  5183  002E  2830               	goto	u2850
  5184  002F                     u2851:	
  5185  002F  2840               	goto	l2504
  5186  0030                     u2850:	
  5187  0030                     l2496:	
  5188  0030  0A38               	incf	___fldiv@bexp,w
  5189  0031  1D03               	btfss	3,2
  5190  0032  2834               	goto	u2861
  5191  0033  2835               	goto	u2860
  5192  0034                     u2861:	
  5193  0034  283D               	goto	l2500
  5194  0035                     u2860:	
  5195  0035                     l2498:	
  5196  0035  3000               	movlw	0
  5197  0036  00A7               	movwf	___fldiv@b+3
  5198  0037  3000               	movlw	0
  5199  0038  00A6               	movwf	___fldiv@b+2
  5200  0039  3000               	movlw	0
  5201  003A  00A5               	movwf	___fldiv@b+1
  5202  003B  3000               	movlw	0
  5203  003C  00A4               	movwf	___fldiv@b
  5204  003D                     l2500:	
  5205  003D  17A6               	bsf	___fldiv@b+2,7
  5206  003E                     l2502:	
  5207  003E  01A7               	clrf	___fldiv@b+3
  5208  003F  2848               	goto	l2506
  5209  0040                     l2504:	
  5210  0040  3000               	movlw	0
  5211  0041  00A7               	movwf	___fldiv@b+3
  5212  0042  3000               	movlw	0
  5213  0043  00A6               	movwf	___fldiv@b+2
  5214  0044  3000               	movlw	0
  5215  0045  00A5               	movwf	___fldiv@b+1
  5216  0046  3000               	movlw	0
  5217  0047  00A4               	movwf	___fldiv@b
  5218  0048                     l2506:	
  5219  0048  0823               	movf	___fldiv@a+3,w
  5220  0049  3980               	andlw	128
  5221  004A  00A8               	movwf	??___fldiv
  5222  004B  0828               	movf	??___fldiv,w
  5223  004C  06B1               	xorwf	___fldiv@sign,f
  5224  004D                     l2508:	
  5225  004D  0823               	movf	___fldiv@a+3,w
  5226  004E  00A8               	movwf	??___fldiv
  5227  004F  0728               	addwf	??___fldiv,w
  5228  0050  00A9               	movwf	??___fldiv+1
  5229  0051  0829               	movf	??___fldiv+1,w
  5230  0052  00B9               	movwf	___fldiv@aexp
  5231  0053                     l2510:	
  5232  0053  1FA2               	btfss	___fldiv@a+2,7
  5233  0054  2856               	goto	u2871
  5234  0055  2857               	goto	u2870
  5235  0056                     u2871:	
  5236  0056  2858               	goto	l2514
  5237  0057                     u2870:	
  5238  0057                     l2512:	
  5239  0057  1439               	bsf	___fldiv@aexp,0
  5240  0058                     l2514:	
  5241  0058  0839               	movf	___fldiv@aexp,w
  5242  0059  1903               	btfsc	3,2
  5243  005A  285C               	goto	u2881
  5244  005B  285D               	goto	u2880
  5245  005C                     u2881:	
  5246  005C  286D               	goto	l2524
  5247  005D                     u2880:	
  5248  005D                     l2516:	
  5249  005D  0A39               	incf	___fldiv@aexp,w
  5250  005E  1D03               	btfss	3,2
  5251  005F  2861               	goto	u2891
  5252  0060  2862               	goto	u2890
  5253  0061                     u2891:	
  5254  0061  286A               	goto	l2520
  5255  0062                     u2890:	
  5256  0062                     l2518:	
  5257  0062  3000               	movlw	0
  5258  0063  00A3               	movwf	___fldiv@a+3
  5259  0064  3000               	movlw	0
  5260  0065  00A2               	movwf	___fldiv@a+2
  5261  0066  3000               	movlw	0
  5262  0067  00A1               	movwf	___fldiv@a+1
  5263  0068  3000               	movlw	0
  5264  0069  00A0               	movwf	___fldiv@a
  5265  006A                     l2520:	
  5266  006A  17A2               	bsf	___fldiv@a+2,7
  5267  006B                     l2522:	
  5268  006B  01A3               	clrf	___fldiv@a+3
  5269  006C  2875               	goto	l647
  5270  006D                     l2524:	
  5271  006D  3000               	movlw	0
  5272  006E  00A3               	movwf	___fldiv@a+3
  5273  006F  3000               	movlw	0
  5274  0070  00A2               	movwf	___fldiv@a+2
  5275  0071  3000               	movlw	0
  5276  0072  00A1               	movwf	___fldiv@a+1
  5277  0073  3000               	movlw	0
  5278  0074  00A0               	movwf	___fldiv@a
  5279  0075                     l647:	
  5280  0075  0823               	movf	___fldiv@a+3,w
  5281  0076  0422               	iorwf	___fldiv@a+2,w
  5282  0077  0421               	iorwf	___fldiv@a+1,w
  5283  0078  0420               	iorwf	___fldiv@a,w
