

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:59:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  5264 ;;		Unchanged: 0/0
  5265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5266 ;;      Params:         2       0       0       0       0
  5267 ;;      Locals:         5       0       0       0       0
  5268 ;;      Temps:          2       0       0       0       0
  5269 ;;      Totals:         9       0       0       0       0
  5270 ;;Total ram usage:        9 bytes
  5271 ;; Hardware stack levels used:    1
  5272 ;; This function calls:
  5273 ;;		Nothing
  5274 ;; This function is called by:
  5275 ;;		___flmul
  5276 ;; This function uses a non-reentrant model
  5277 ;;
  5278                           
  5279                           
  5280                           ;psect for function __Umul8_16
  5281  1639                     __Umul8_16:	
  5282                           
  5283                           ;incstack = 0
  5284                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5285                           ;__Umul8_16@multiplier stored from wreg
  5286  1639  00F8               	movwf	__Umul8_16@multiplier
  5287  163A                     l2200:	
  5288  163A  01F4               	clrf	__Umul8_16@product
  5289  163B  01F5               	clrf	__Umul8_16@product+1
  5290  163C                     l2202:	
  5291  163C  0870               	movf	__Umul8_16@multiplicand,w
  5292  163D  00F2               	movwf	??__Umul8_16
  5293  163E  01F3               	clrf	??__Umul8_16+1
  5294  163F  0872               	movf	??__Umul8_16,w
  5295  1640  00F6               	movwf	__Umul8_16@word_mpld
  5296  1641  0873               	movf	??__Umul8_16+1,w
  5297  1642  00F7               	movwf	__Umul8_16@word_mpld+1
  5298  1643                     l2204:	
  5299  1643  1C78               	btfss	__Umul8_16@multiplier,0
  5300  1644  2E46               	goto	u2341
  5301  1645  2E47               	goto	u2340
  5302  1646                     u2341:	
  5303  1646  2E4D               	goto	l816
  5304  1647                     u2340:	
  5305  1647                     l2206:	
  5306  1647  0876               	movf	__Umul8_16@word_mpld,w
  5307  1648  07F4               	addwf	__Umul8_16@product,f
  5308  1649  1803               	skipnc
  5309  164A  0AF5               	incf	__Umul8_16@product+1,f
  5310  164B  0877               	movf	__Umul8_16@word_mpld+1,w
  5311  164C  07F5               	addwf	__Umul8_16@product+1,f
  5312  164D                     l816:	
  5313  164D  3001               	movlw	1
  5314  164E                     u2355:	
  5315  164E  1003               	clrc
  5316  164F  0DF6               	rlf	__Umul8_16@word_mpld,f
  5317  1650  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5318  1651  3EFF               	addlw	-1
  5319  1652  1D03               	skipz
  5320  1653  2E4E               	goto	u2355
  5321  1654  1003               	clrc
  5322  1655  0CF8               	rrf	__Umul8_16@multiplier,f
  5323  1656                     l2208:	
  5324  1656  0878               	movf	__Umul8_16@multiplier,w
  5325  1657  1D03               	btfss	3,2
  5326  1658  2E5A               	goto	u2361
  5327  1659  2E5B               	goto	u2360
  5328  165A                     u2361:	
  5329  165A  2E43               	goto	l2204
  5330  165B                     u2360:	
  5331  165B                     l2210:	
  5332  165B  0875               	movf	__Umul8_16@product+1,w
  5333  165C  00F1               	movwf	?__Umul8_16+1
  5334  165D  0874               	movf	__Umul8_16@product,w
  5335  165E  00F0               	movwf	?__Umul8_16
  5336  165F                     l818:	
  5337  165F  0008               	return
  5338  1660                     __end_of__Umul8_16:	
  5339                           
  5340                           	psect	text12
  5341  0016                     __ptext12:	
  5342 ;; *************** function ___fldiv *****************
  5343 ;; Defined at:
  5344 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  5345 ;; Parameters:    Size  Location     Type
  5346 ;;  a               4    0[BANK0 ] unsigned int 
  5347 ;;  b               4    4[BANK0 ] unsigned int 
  5348 ;; Auto vars:     Size  Location     Type
  5349 ;;  grs             4   20[BANK0 ] unsigned long 
  5350 ;;  rem             4   13[BANK0 ] unsigned long 
  5351 ;;  new_exp         2   18[BANK0 ] int 
  5352 ;;  aexp            1   25[BANK0 ] unsigned char 
  5353 ;;  bexp            1   24[BANK0 ] unsigned char 
  5354 ;;  sign            1   17[BANK0 ] unsigned char 
  5355 ;; Return value:  Size  Location     Type
  5356 ;;                  4    0[BANK0 ] unsigned char 
  5357 ;; Registers used:
  5358 ;;		wreg, status,2, status,0, btemp+1
  5359 ;; Tracked objects:
  5360 ;;		On entry : 0/0
  5361 ;;		On exit  : 0/0
  5362 ;;		Unchanged: 0/0
  5363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5364 ;;      Params:         0       8       0       0       0
  5365 ;;      Locals:         0      13       0       0       0
  5366 ;;      Temps:          0       5       0       0       0
  5367 ;;      Totals:         0      26       0       0       0
  5368 ;;Total ram usage:       26 bytes
  5369 ;; Hardware stack levels used:    1
  5370 ;; This function calls:
  5371 ;;		Nothing
  5372 ;; This function is called by:
  5373 ;;		_main
  5374 ;;		_b2
  5375 ;;		_b1
  5376 ;;		_b0
  5377 ;; This function uses a non-reentrant model
  5378 ;;
  5379                           
  5380                           
  5381                           ;psect for function ___fldiv
  5382  0016                     ___fldiv:	
  5383  0016                     l2754:	
  5384                           ;incstack = 0
  5385                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5386                           
  5387  0016  1283               	bcf	3,5	;RP0=0, select bank0
  5388  0017  1303               	bcf	3,6	;RP1=0, select bank0
  5389  0018  0827               	movf	___fldiv@b+3,w
  5390  0019  3980               	andlw	128
  5391  001A  00A8               	movwf	??___fldiv
  5392  001B  0828               	movf	??___fldiv,w
  5393  001C  00B1               	movwf	___fldiv@sign
  5394  001D                     l2756:	
  5395  001D  0827               	movf	___fldiv@b+3,w
  5396  001E  00A8               	movwf	??___fldiv
  5397  001F  0728               	addwf	??___fldiv,w
  5398  0020  00A9               	movwf	??___fldiv+1
  5399  0021  0829               	movf	??___fldiv+1,w
  5400  0022  00B8               	movwf	___fldiv@bexp
  5401  0023                     l2758:	
  5402  0023  1FA6               	btfss	___fldiv@b+2,7
  5403  0024  2826               	goto	u3241
  5404  0025  2827               	goto	u3240
  5405  0026                     u3241:	
  5406  0026  2828               	goto	l2762
  5407  0027                     u3240:	
  5408  0027                     l2760:	
  5409  0027  1438               	bsf	___fldiv@bexp,0
  5410  0028                     l2762:	
  5411  0028  0838               	movf	___fldiv@bexp,w
  5412  0029  1903               	btfsc	3,2
  5413  002A  282C               	goto	u3251
  5414  002B  282D               	goto	u3250
  5415  002C                     u3251:	
  5416  002C  283D               	goto	l2772
  5417  002D                     u3250:	
  5418  002D                     l2764:	
  5419  002D  0A38               	incf	___fldiv@bexp,w
  5420  002E  1D03               	btfss	3,2
  5421  002F  2831               	goto	u3261
  5422  0030  2832               	goto	u3260
  5423  0031                     u3261:	
  5424  0031  283A               	goto	l2768
  5425  0032                     u3260:	
  5426  0032                     l2766:	
  5427  0032  3000               	movlw	0
  5428  0033  00A7               	movwf	___fldiv@b+3
  5429  0034  3000               	movlw	0
  5430  0035  00A6               	movwf	___fldiv@b+2
  5431  0036  3000               	movlw	0
  5432  0037  00A5               	movwf	___fldiv@b+1
  5433  0038  3000               	movlw	0
  5434  0039  00A4               	movwf	___fldiv@b
  5435  003A                     l2768:	
  5436  003A  17A6               	bsf	___fldiv@b+2,7
  5437  003B                     l2770:	
  5438  003B  01A7               	clrf	___fldiv@b+3
  5439  003C  2845               	goto	l2774
  5440  003D                     l2772:	
  5441  003D  3000               	movlw	0
  5442  003E  00A7               	movwf	___fldiv@b+3
  5443  003F  3000               	movlw	0
  5444  0040  00A6               	movwf	___fldiv@b+2
  5445  0041  3000               	movlw	0
  5446  0042  00A5               	movwf	___fldiv@b+1
  5447  0043  3000               	movlw	0
  5448  0044  00A4               	movwf	___fldiv@b
  5449  0045                     l2774:	
  5450  0045  0823               	movf	___fldiv@a+3,w
  5451  0046  3980               	andlw	128
  5452  0047  00A8               	movwf	??___fldiv
  5453  0048  0828               	movf	??___fldiv,w
  5454  0049  06B1               	xorwf	___fldiv@sign,f
  5455  004A                     l2776:	
  5456  004A  0823               	movf	___fldiv@a+3,w
  5457  004B  00A8               	movwf	??___fldiv
  5458  004C  0728               	addwf	??___fldiv,w
  5459  004D  00A9               	movwf	??___fldiv+1
  5460  004E  0829               	movf	??___fldiv+1,w
  5461  004F  00B9               	movwf	___fldiv@aexp
  5462  0050                     l2778:	
  5463  0050  1FA2               	btfss	___fldiv@a+2,7
  5464  0051  2853               	goto	u3271
  5465  0052  2854               	goto	u3270
  5466  0053                     u3271:	
  5467  0053  2855               	goto	l2782
  5468  0054                     u3270:	
  5469  0054                     l2780:	
  5470  0054  1439               	bsf	___fldiv@aexp,0
  5471  0055                     l2782:	
  5472  0055  0839               	movf	___fldiv@aexp,w
  5473  0056  1903               	btfsc	3,2
  5474  0057  2859               	goto	u3281
  5475  0058  285A               	goto	u3280
  5476  0059                     u3281:	
  5477  0059  286A               	goto	l2792
  5478  005A                     u3280:	
  5479  005A                     l2784:	
  5480  005A  0A39               	incf	___fldiv@aexp,w
  5481  005B  1D03               	btfss	3,2
  5482  005C  285E               	goto	u3291
  5483  005D  285F               	goto	u3290
  5484  005E                     u3291:	
  5485  005E  2867               	goto	l2788
  5486  005F                     u3290:	
  5487  005F                     l2786:	
  5488  005F  3000               	movlw	0
  5489  0060  00A3               	movwf	___fldiv@a+3
  5490  0061  3000               	movlw	0
  5491  0062  00A2               	movwf	___fldiv@a+2
  5492  0063  3000               	movlw	0
  5493  0064  00A1               	movwf	___fldiv@a+1
  5494  0065  3000               	movlw	0
  5495  0066  00A0               	movwf	___fldiv@a
  5496  0067                     l2788:	
  5497  0067  17A2               	bsf	___fldiv@a+2,7
  5498  0068                     l2790:	
  5499  0068  01A3               	clrf	___fldiv@a+3
  5500  0069  2872               	goto	l719
  5501  006A                     l2792:	
  5502  006A  3000               	movlw	0
  5503  006B  00A3               	movwf	___fldiv@a+3
  5504  006C  3000               	movlw	0
  5505  006D  00A2               	movwf	___fldiv@a+2
  5506  006E  3000               	movlw	0
  5507  006F  00A1               	movwf	___fldiv@a+1
  5508  0070  3000               	movlw	0
  5509  0071  00A0               	movwf	___fldiv@a
  5510  0072                     l719:	
  5511  0072  0823               	movf	___fldiv@a+3,w
  5512  0073  0422               	iorwf	___fldiv@a+2,w
  5513  0074  0421               	iorwf	___fldiv@a+1,w
  5514  0075  0420               	iorwf	___fldiv@a,w
  5515  0076  1D03               	skipz
  5516  0077  2879               	goto	u3301
  5517  0078  287A               	goto	u3300
  5518  0079                     u3301:	
  5519  0079  2893               	goto	l2802
  5520  007A                     u3300:	
  5521  007A                     l2794:	
  5522  007A  3000               	movlw	0
  5523  007B  00A7               	movwf	___fldiv@b+3
  5524  007C  3000               	movlw	0
  5525  007D  00A6               	movwf	___fldiv@b+2
  5526  007E  3000               	movlw	0
  5527  007F  00A5               	movwf	___fldiv@b+1
  5528  0080  3000               	movlw	0
  5529  0081  00A4               	movwf	___fldiv@b
  5530  0082  3080               	movlw	128
  5531  0083  04A6               	iorwf	___fldiv@b+2,f
  5532  0084  307F               	movlw	127
  5533  0085  04A7               	iorwf	___fldiv@b+3,f
  5534  0086                     l2796:	
  5535  0086  0831               	movf	___fldiv@sign,w
  5536  0087  00A8               	movwf	??___fldiv
  5537  0088  0828               	movf	??___fldiv,w
  5538  0089  04A7               	iorwf	___fldiv@b+3,f
  5539  008A                     l2798:	
  5540  008A  0827               	movf	___fldiv@b+3,w
  5541  008B  00A3               	movwf	?___fldiv+3
  5542  008C  0826               	movf	___fldiv@b+2,w
  5543  008D  00A2               	movwf	?___fldiv+2
  5544  008E  0825               	movf	___fldiv@b+1,w
  5545  008F  00A1               	movwf	?___fldiv+1
  5546  0090  0824               	movf	___fldiv@b,w
  5547  0091  00A0               	movwf	?___fldiv
  5548  0092  29F2               	goto	l721
  5549  0093                     l2802:	
  5550  0093  0838               	movf	___fldiv@bexp,w
  5551  0094  1D03               	btfss	3,2
  5552  0095  2897               	goto	u3311
  5553  0096  2898               	goto	u3310
  5554  0097                     u3311:	
  5555  0097  28A1               	goto	l2808
  5556  0098                     u3310:	
  5557  0098                     l2804:	
  5558  0098  3000               	movlw	0
  5559  0099  00A3               	movwf	?___fldiv+3
  5560  009A  3000               	movlw	0
  5561  009B  00A2               	movwf	?___fldiv+2
  5562  009C  3000               	movlw	0
  5563  009D  00A1               	movwf	?___fldiv+1
  5564  009E  3000               	movlw	0
  5565  009F  00A0               	movwf	?___fldiv
  5566  00A0  29F2               	goto	l721
  5567  00A1                     l2808:	
  5568  00A1  0838               	movf	___fldiv@bexp,w
  5569  00A2  00A8               	movwf	??___fldiv
  5570  00A3  01A9               	clrf	??___fldiv+1
  5571  00A4  0829               	movf	??___fldiv+1,w
  5572  00A5  00AB               	movwf	??___fldiv+3
  5573  00A6  0839               	movf	___fldiv@aexp,w
  5574  00A7  0228               	subwf	??___fldiv,w
  5575  00A8  00AA               	movwf	??___fldiv+2
  5576  00A9  1C03               	skipc
  5577  00AA  03AB               	decf	??___fldiv+3,f
  5578  00AB  082A               	movf	??___fldiv+2,w
  5579  00AC  3E7F               	addlw	127
  5580  00AD  00B2               	movwf	___fldiv@new_exp
  5581  00AE  082B               	movf	??___fldiv+3,w
  5582  00AF  1803               	skipnc
  5583  00B0  3E01               	addlw	1
  5584  00B1  3E00               	addlw	0
  5585  00B2  00B3               	movwf	___fldiv@new_exp+1
  5586  00B3                     l2810:	
  5587  00B3  0827               	movf	___fldiv@b+3,w
  5588  00B4  00B0               	movwf	___fldiv@rem+3
  5589  00B5  0826               	movf	___fldiv@b+2,w
  5590  00B6  00AF               	movwf	___fldiv@rem+2
  5591  00B7  0825               	movf	___fldiv@b+1,w
  5592  00B8  00AE               	movwf	___fldiv@rem+1
  5593  00B9  0824               	movf	___fldiv@b,w
  5594  00BA  00AD               	movwf	___fldiv@rem
  5595  00BB                     l2812:	
  5596  00BB  3000               	movlw	0
  5597  00BC  00A7               	movwf	___fldiv@b+3
  5598  00BD  3000               	movlw	0
  5599  00BE  00A6               	movwf	___fldiv@b+2
  5600  00BF  3000               	movlw	0
  5601  00C0  00A5               	movwf	___fldiv@b+1
