

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 19:38:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  5610  00E8  28EA               	goto	u3331
  5611  00E9  28EB               	goto	u3330
  5612  00EA                     u3331:	
  5613  00EA  28EC               	goto	l2746
  5614  00EB                     u3330:	
  5615  00EB                     l2744:	
  5616  00EB  1424               	bsf	___fldiv@b,0
  5617  00EC                     l2746:	
  5618  00EC  3001               	movlw	1
  5619  00ED  00A8               	movwf	??___fldiv
  5620  00EE                     u3345:	
  5621  00EE  1003               	clrc
  5622  00EF  0DB4               	rlf	___fldiv@grs,f
  5623  00F0  0DB5               	rlf	___fldiv@grs+1,f
  5624  00F1  0DB6               	rlf	___fldiv@grs+2,f
  5625  00F2  0DB7               	rlf	___fldiv@grs+3,f
  5626  00F3  0BA8               	decfsz	??___fldiv,f
  5627  00F4  28EE               	goto	u3345
  5628  00F5                     l2748:	
  5629  00F5  0823               	movf	___fldiv@a+3,w
  5630  00F6  0230               	subwf	___fldiv@rem+3,w
  5631  00F7  1D03               	skipz
  5632  00F8  2903               	goto	u3355
  5633  00F9  0822               	movf	___fldiv@a+2,w
  5634  00FA  022F               	subwf	___fldiv@rem+2,w
  5635  00FB  1D03               	skipz
  5636  00FC  2903               	goto	u3355
  5637  00FD  0821               	movf	___fldiv@a+1,w
  5638  00FE  022E               	subwf	___fldiv@rem+1,w
  5639  00FF  1D03               	skipz
  5640  0100  2903               	goto	u3355
  5641  0101  0820               	movf	___fldiv@a,w
  5642  0102  022D               	subwf	___fldiv@rem,w
  5643  0103                     u3355:	
  5644  0103  1C03               	skipc
  5645  0104  2906               	goto	u3351
  5646  0105  2907               	goto	u3350
  5647  0106                     u3351:	
  5648  0106  2916               	goto	l2754
  5649  0107                     u3350:	
  5650  0107                     l2750:	
  5651  0107  1737               	bsf	___fldiv@grs+3,6
  5652  0108                     l2752:	
  5653  0108  0820               	movf	___fldiv@a,w
  5654  0109  02AD               	subwf	___fldiv@rem,f
  5655  010A  0821               	movf	___fldiv@a+1,w
  5656  010B  1C03               	skipc
  5657  010C  0F21               	incfsz	___fldiv@a+1,w
  5658  010D  02AE               	subwf	___fldiv@rem+1,f
  5659  010E  0822               	movf	___fldiv@a+2,w
  5660  010F  1C03               	skipc
  5661  0110  0F22               	incfsz	___fldiv@a+2,w
  5662  0111  02AF               	subwf	___fldiv@rem+2,f
  5663  0112  0823               	movf	___fldiv@a+3,w
  5664  0113  1C03               	skipc
  5665  0114  0F23               	incfsz	___fldiv@a+3,w
  5666  0115  02B0               	subwf	___fldiv@rem+3,f
  5667  0116                     l2754:	
  5668  0116  3001               	movlw	1
  5669  0117  00A8               	movwf	??___fldiv
  5670  0118  0828               	movf	??___fldiv,w
  5671  0119  07B9               	addwf	___fldiv@aexp,f
  5672  011A                     l2756:	
  5673  011A  301A               	movlw	26
  5674  011B  0239               	subwf	___fldiv@aexp,w
  5675  011C  1C03               	skipc
  5676  011D  291F               	goto	u3361
  5677  011E  2920               	goto	u3360
  5678  011F                     u3361:	
  5679  011F  28D0               	goto	l2738
  5680  0120                     u3360:	
  5681  0120                     l2758:	
  5682  0120  0830               	movf	___fldiv@rem+3,w
  5683  0121  042F               	iorwf	___fldiv@rem+2,w
  5684  0122  042E               	iorwf	___fldiv@rem+1,w
  5685  0123  042D               	iorwf	___fldiv@rem,w
  5686  0124  1903               	skipnz
  5687  0125  2927               	goto	u3371
  5688  0126  2928               	goto	u3370
  5689  0127                     u3371:	
  5690  0127  2947               	goto	l2772
  5691  0128                     u3370:	
  5692  0128                     l2760:	
  5693  0128  1434               	bsf	___fldiv@grs,0
  5694  0129  2947               	goto	l2772
  5695  012A                     l2762:	
  5696  012A  3001               	movlw	1
  5697  012B  00A8               	movwf	??___fldiv
  5698  012C                     u3385:	
  5699  012C  1003               	clrc
  5700  012D  0DA4               	rlf	___fldiv@b,f
  5701  012E  0DA5               	rlf	___fldiv@b+1,f
  5702  012F  0DA6               	rlf	___fldiv@b+2,f
  5703  0130  0DA7               	rlf	___fldiv@b+3,f
  5704  0131  0BA8               	decfsz	??___fldiv,f
  5705  0132  292C               	goto	u3385
  5706  0133                     l2764:	
  5707  0133  1FB7               	btfss	___fldiv@grs+3,7
  5708  0134  2936               	goto	u3391
  5709  0135  2937               	goto	u3390
  5710  0136                     u3391:	
  5711  0136  2938               	goto	l2768
  5712  0137                     u3390:	
  5713  0137                     l2766:	
  5714  0137  1424               	bsf	___fldiv@b,0
  5715  0138                     l2768:	
  5716  0138  3001               	movlw	1
  5717  0139  00A8               	movwf	??___fldiv
  5718  013A                     u3405:	
  5719  013A  1003               	clrc
  5720  013B  0DB4               	rlf	___fldiv@grs,f
  5721  013C  0DB5               	rlf	___fldiv@grs+1,f
  5722  013D  0DB6               	rlf	___fldiv@grs+2,f
  5723  013E  0DB7               	rlf	___fldiv@grs+3,f
  5724  013F  0BA8               	decfsz	??___fldiv,f
  5725  0140  293A               	goto	u3405
  5726  0141                     l2770:	
  5727  0141  30FF               	movlw	255
  5728  0142  07B2               	addwf	___fldiv@new_exp,f
  5729  0143  1803               	skipnc
  5730  0144  0AB3               	incf	___fldiv@new_exp+1,f
  5731  0145  30FF               	movlw	255
  5732  0146  07B3               	addwf	___fldiv@new_exp+1,f
  5733  0147                     l2772:	
  5734  0147  1FA6               	btfss	___fldiv@b+2,7
  5735  0148  294A               	goto	u3411
  5736  0149  294B               	goto	u3410
  5737  014A                     u3411:	
  5738  014A  292A               	goto	l2762
  5739  014B                     u3410:	
  5740  014B                     l2774:	
  5741  014B  01B9               	clrf	___fldiv@aexp
  5742  014C                     l2776:	
  5743  014C  1FB7               	btfss	___fldiv@grs+3,7
  5744  014D  294F               	goto	u3421
  5745  014E  2950               	goto	u3420
  5746  014F                     u3421:	
  5747  014F  296C               	goto	l2784
  5748  0150                     u3420:	
  5749  0150                     l2778:	
  5750  0150  30FF               	movlw	255
  5751  0151  0534               	andwf	___fldiv@grs,w
  5752  0152  00A8               	movwf	??___fldiv
  5753  0153  30FF               	movlw	255
  5754  0154  0535               	andwf	___fldiv@grs+1,w
  5755  0155  00A9               	movwf	??___fldiv+1
  5756  0156  30FF               	movlw	255
  5757  0157  0536               	andwf	___fldiv@grs+2,w
  5758  0158  00AA               	movwf	??___fldiv+2
  5759  0159  307F               	movlw	127
  5760  015A  0537               	andwf	___fldiv@grs+3,w
  5761  015B  00AB               	movwf	??___fldiv+3
  5762  015C  082B               	movf	??___fldiv+3,w
  5763  015D  042A               	iorwf	??___fldiv+2,w
  5764  015E  0429               	iorwf	??___fldiv+1,w
  5765  015F  0428               	iorwf	??___fldiv,w
  5766  0160  1903               	skipnz
  5767  0161  2963               	goto	u3431
  5768  0162  2964               	goto	u3430
  5769  0163                     u3431:	
  5770  0163  2967               	goto	l703
  5771  0164                     u3430:	
  5772  0164                     l2780:	
  5773  0164  01B9               	clrf	___fldiv@aexp
  5774  0165  0AB9               	incf	___fldiv@aexp,f
  5775  0166  296C               	goto	l2784
  5776  0167                     l703:	
  5777  0167  1C24               	btfss	___fldiv@b,0
  5778  0168  296A               	goto	u3441
  5779  0169  296B               	goto	u3440
  5780  016A                     u3441:	
  5781  016A  296C               	goto	l2784
  5782  016B                     u3440:	
  5783  016B  2964               	goto	l2780
  5784  016C                     l2784:	
  5785  016C  0839               	movf	___fldiv@aexp,w
  5786  016D  1903               	btfsc	3,2
  5787  016E  2970               	goto	u3451
  5788  016F  2971               	goto	u3450
  5789  0170                     u3451:	
  5790  0170  29A2               	goto	l2794
  5791  0171                     u3450:	
  5792  0171                     l2786:	
  5793  0171  3001               	movlw	1
  5794  0172  07A4               	addwf	___fldiv@b,f
  5795  0173  3000               	movlw	0
  5796  0174  1803               	skipnc
  5797  0175  3001               	movlw	1
  5798  0176  07A5               	addwf	___fldiv@b+1,f
  5799  0177  3000               	movlw	0
  5800  0178  1803               	skipnc
  5801  0179  3001               	movlw	1
  5802  017A  07A6               	addwf	___fldiv@b+2,f
  5803  017B  3000               	movlw	0
  5804  017C  1803               	skipnc
  5805  017D  3001               	movlw	1
  5806  017E  07A7               	addwf	___fldiv@b+3,f
  5807  017F                     l2788:	
  5808  017F  1C27               	btfss	___fldiv@b+3,0
  5809  0180  2982               	goto	u3461
  5810  0181  2983               	goto	u3460
  5811  0182                     u3461:	
  5812  0182  29A2               	goto	l2794
  5813  0183                     u3460:	
  5814  0183                     l2790:	
  5815  0183  0824               	movf	___fldiv@b,w
  5816  0184  00A8               	movwf	??___fldiv
  5817  0185  0825               	movf	___fldiv@b+1,w
  5818  0186  00A9               	movwf	??___fldiv+1
  5819  0187  0826               	movf	___fldiv@b+2,w
  5820  0188  00AA               	movwf	??___fldiv+2
  5821  0189  0827               	movf	___fldiv@b+3,w
  5822  018A  00AB               	movwf	??___fldiv+3
  5823  018B  3001               	movlw	1
  5824  018C  00AC               	movwf	??___fldiv+4
  5825  018D                     u3475:	
  5826  018D  0D2B               	rlf	??___fldiv+3,w
  5827  018E  0CAB               	rrf	??___fldiv+3,f
  5828  018F  0CAA               	rrf	??___fldiv+2,f
  5829  0190  0CA9               	rrf	??___fldiv+1,f
  5830  0191  0CA8               	rrf	??___fldiv,f
  5831  0192                     u3470:	
  5832  0192  0BAC               	decfsz	??___fldiv+4,f
  5833  0193  298D               	goto	u3475
  5834  0194  082B               	movf	??___fldiv+3,w
  5835  0195  00A7               	movwf	___fldiv@b+3
  5836  0196  082A               	movf	??___fldiv+2,w
  5837  0197  00A6               	movwf	___fldiv@b+2
  5838  0198  0829               	movf	??___fldiv+1,w
  5839  0199  00A5               	movwf	___fldiv@b+1
  5840  019A  0828               	movf	??___fldiv,w
  5841  019B  00A4               	movwf	___fldiv@b
  5842  019C                     l2792:	
  5843  019C  3001               	movlw	1
  5844  019D  07B2               	addwf	___fldiv@new_exp,f
  5845  019E  1803               	skipnc
  5846  019F  0AB3               	incf	___fldiv@new_exp+1,f
  5847  01A0  3000               	movlw	0
  5848  01A1  07B3               	addwf	___fldiv@new_exp+1,f
  5849  01A2                     l2794:	
  5850  01A2  0833               	movf	___fldiv@new_exp+1,w
  5851  01A3  3A80               	xorlw	128
  5852  01A4  00FF               	movwf	btemp+1
  5853  01A5  3080               	movlw	128
  5854  01A6  027F               	subwf	btemp+1,w
  5855  01A7  1D03               	skipz
  5856  01A8  29AB               	goto	u3485
  5857  01A9  30FF               	movlw	255
  5858  01AA  0232               	subwf	___fldiv@new_exp,w
  5859  01AB                     u3485:	
  5860  01AB  1C03               	skipc
  5861  01AC  29AE               	goto	u3481
  5862  01AD  29AF               	goto	u3480
  5863  01AE                     u3481:	
  5864  01AE  29BD               	goto	l2798
  5865  01AF                     u3480:	
  5866  01AF                     l2796:	
  5867  01AF  30FF               	movlw	255
  5868  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  5869  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  5870  01B2  00B2               	movwf	___fldiv@new_exp
  5871  01B3  3000               	movlw	0
  5872  01B4  00B3               	movwf	___fldiv@new_exp+1
  5873  01B5  3000               	movlw	0
  5874  01B6  00A7               	movwf	___fldiv@b+3
  5875  01B7  3000               	movlw	0
  5876  01B8  00A6               	movwf	___fldiv@b+2
  5877  01B9  3000               	movlw	0
  5878  01BA  00A5               	movwf	___fldiv@b+1
  5879  01BB  3000               	movlw	0
  5880  01BC  00A4               	movwf	___fldiv@b
  5881  01BD                     l2798:	
  5882  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  5883  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  5884  01BF  0833               	movf	___fldiv@new_exp+1,w
  5885  01C0  3A80               	xorlw	128
  5886  01C1  00FF               	movwf	btemp+1
  5887  01C2  3080               	movlw	128
  5888  01C3  027F               	subwf	btemp+1,w
  5889  01C4  1D03               	skipz
  5890  01C5  29C8               	goto	u3495
  5891  01C6  3001               	movlw	1
  5892  01C7  0232               	subwf	___fldiv@new_exp,w
  5893  01C8                     u3495:	
  5894  01C8  1803               	skipnc
  5895  01C9  29CB               	goto	u3491
  5896  01CA  29CC               	goto	u3490
  5897  01CB                     u3491:	
  5898  01CB  29D9               	goto	l709
  5899  01CC                     u3490:	
  5900  01CC                     l2800:	
  5901  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  5902  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  5903  01CE  01B2               	clrf	___fldiv@new_exp
  5904  01CF  01B3               	clrf	___fldiv@new_exp+1
  5905  01D0                     l2802:	
  5906  01D0  3000               	movlw	0
  5907  01D1  00A7               	movwf	___fldiv@b+3
  5908  01D2  3000               	movlw	0
  5909  01D3  00A6               	movwf	___fldiv@b+2
  5910  01D4  3000               	movlw	0
  5911  01D5  00A5               	movwf	___fldiv@b+1
  5912  01D6  3000               	movlw	0
  5913  01D7  00A4               	movwf	___fldiv@b
  5914  01D8                     l2804:	
  5915  01D8  01B1               	clrf	___fldiv@sign
  5916  01D9                     l709:	
  5917  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  5918  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  5919  01DB  0832               	movf	___fldiv@new_exp,w
  5920  01DC  00A8               	movwf	??___fldiv
  5921  01DD  0828               	movf	??___fldiv,w
  5922  01DE  00B8               	movwf	___fldiv@bexp
  5923  01DF                     l2806:	
  5924  01DF  1C38               	btfss	___fldiv@bexp,0
  5925  01E0  29E2               	goto	u3501
  5926  01E1  29E3               	goto	u3500
  5927  01E2                     u3501:	
  5928  01E2  29E5               	goto	l2810
  5929  01E3                     u3500:	
  5930  01E3                     l2808:	
  5931  01E3  17A6               	bsf	___fldiv@b+2,7
  5932  01E4  29E9               	goto	l711
  5933  01E5                     l2810:	
  5934  01E5  307F               	movlw	127
  5935  01E6  00A8               	movwf	??___fldiv
  5936  01E7  0828               	movf	??___fldiv,w
  5937  01E8  05A6               	andwf	___fldiv@b+2,f
  5938  01E9                     l711:	
  5939  01E9  0838               	movf	___fldiv@bexp,w
  5940  01EA  00A8               	movwf	??___fldiv
