

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 01:10:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5253  1B47  1D03               	skipz
  5254  1B48  2B43               	goto	u3445
  5255  1B49                     l2580:	
  5256  1B49  3001               	movlw	1
  5257  1B4A  02F5               	subwf	___lwmod@counter,f
  5258  1B4B  1D03               	btfss	3,2
  5259  1B4C  2B4E               	goto	u3451
  5260  1B4D  2B4F               	goto	u3450
  5261  1B4E                     u3451:	
  5262  1B4E  2B32               	goto	l2574
  5263  1B4F                     u3450:	
  5264  1B4F                     l2582:	
  5265  1B4F  0873               	movf	___lwmod@dividend+1,w
  5266  1B50  00F1               	movwf	?___lwmod+1
  5267  1B51  0872               	movf	___lwmod@dividend,w
  5268  1B52  00F0               	movwf	?___lwmod
  5269  1B53                     l675:	
  5270  1B53  0008               	return
  5271  1B54                     __end_of___lwmod:	
  5272                           
  5273                           	psect	text8
  5274  1BD4                     __ptext8:	
  5275 ;; *************** function ___lwdiv *****************
  5276 ;; Defined at:
  5277 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  5278 ;; Parameters:    Size  Location     Type
  5279 ;;  divisor         2    6[COMMON] unsigned int 
  5280 ;;  dividend        2    8[COMMON] unsigned int 
  5281 ;; Auto vars:     Size  Location     Type
  5282 ;;  quotient        2   11[COMMON] unsigned int 
  5283 ;;  counter         1   13[COMMON] unsigned char 
  5284 ;; Return value:  Size  Location     Type
  5285 ;;                  2    6[COMMON] unsigned int 
  5286 ;; Registers used:
  5287 ;;		wreg, status,2, status,0
  5288 ;; Tracked objects:
  5289 ;;		On entry : 0/0
  5290 ;;		On exit  : 0/0
  5291 ;;		Unchanged: 0/0
  5292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5293 ;;      Params:         4       0       0       0       0
  5294 ;;      Locals:         3       0       0       0       0
  5295 ;;      Temps:          1       0       0       0       0
  5296 ;;      Totals:         8       0       0       0       0
  5297 ;;Total ram usage:        8 bytes
  5298 ;; Hardware stack levels used:    1
  5299 ;; This function calls:
  5300 ;;		Nothing
  5301 ;; This function is called by:
  5302 ;;		_fround
  5303 ;; This function uses a non-reentrant model
  5304 ;;
  5305                           
  5306                           
  5307                           ;psect for function ___lwdiv
  5308  1BD4                     ___lwdiv:	
  5309  1BD4                     l2538:	
  5310                           ;incstack = 0
  5311                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5312                           
  5313  1BD4  01FB               	clrf	___lwdiv@quotient
  5314  1BD5  01FC               	clrf	___lwdiv@quotient+1
  5315  1BD6                     l2540:	
  5316  1BD6  0876               	movf	___lwdiv@divisor,w
  5317  1BD7  0477               	iorwf	___lwdiv@divisor+1,w
  5318  1BD8  1903               	btfsc	3,2
  5319  1BD9  2BDB               	goto	u3331
  5320  1BDA  2BDC               	goto	u3330
  5321  1BDB                     u3331:	
  5322  1BDB  2C13               	goto	l2560
  5323  1BDC                     u3330:	
  5324  1BDC                     l2542:	
  5325  1BDC  01FD               	clrf	___lwdiv@counter
  5326  1BDD  0AFD               	incf	___lwdiv@counter,f
  5327  1BDE  2BEA               	goto	l2548
  5328  1BDF                     l2544:	
  5329  1BDF  3001               	movlw	1
  5330  1BE0                     u3345:	
  5331  1BE0  1003               	clrc
  5332  1BE1  0DF6               	rlf	___lwdiv@divisor,f
  5333  1BE2  0DF7               	rlf	___lwdiv@divisor+1,f
  5334  1BE3  3EFF               	addlw	-1
  5335  1BE4  1D03               	skipz
  5336  1BE5  2BE0               	goto	u3345
  5337  1BE6                     l2546:	
  5338  1BE6  3001               	movlw	1
  5339  1BE7  00FA               	movwf	??___lwdiv
  5340  1BE8  087A               	movf	??___lwdiv,w
  5341  1BE9  07FD               	addwf	___lwdiv@counter,f
  5342  1BEA                     l2548:	
  5343  1BEA  1FF7               	btfss	___lwdiv@divisor+1,7
  5344  1BEB  2BED               	goto	u3351
  5345  1BEC  2BEE               	goto	u3350
  5346  1BED                     u3351:	
  5347  1BED  2BDF               	goto	l2544
  5348  1BEE                     u3350:	
  5349  1BEE                     l2550:	
  5350  1BEE  3001               	movlw	1
  5351  1BEF                     u3365:	
  5352  1BEF  1003               	clrc
  5353  1BF0  0DFB               	rlf	___lwdiv@quotient,f
  5354  1BF1  0DFC               	rlf	___lwdiv@quotient+1,f
  5355  1BF2  3EFF               	addlw	-1
  5356  1BF3  1D03               	skipz
  5357  1BF4  2BEF               	goto	u3365
  5358  1BF5  0877               	movf	___lwdiv@divisor+1,w
  5359  1BF6  0279               	subwf	___lwdiv@dividend+1,w
  5360  1BF7  1D03               	skipz
  5361  1BF8  2BFB               	goto	u3375
  5362  1BF9  0876               	movf	___lwdiv@divisor,w
  5363  1BFA  0278               	subwf	___lwdiv@dividend,w
  5364  1BFB                     u3375:	
  5365  1BFB  1C03               	skipc
  5366  1BFC  2BFE               	goto	u3371
  5367  1BFD  2BFF               	goto	u3370
  5368  1BFE                     u3371:	
  5369  1BFE  2C06               	goto	l2556
  5370  1BFF                     u3370:	
  5371  1BFF                     l2552:	
  5372  1BFF  0876               	movf	___lwdiv@divisor,w
  5373  1C00  02F8               	subwf	___lwdiv@dividend,f
  5374  1C01  0877               	movf	___lwdiv@divisor+1,w
  5375  1C02  1C03               	skipc
  5376  1C03  03F9               	decf	___lwdiv@dividend+1,f
  5377  1C04  02F9               	subwf	___lwdiv@dividend+1,f
  5378  1C05                     l2554:	
  5379  1C05  147B               	bsf	___lwdiv@quotient,0
  5380  1C06                     l2556:	
  5381  1C06  3001               	movlw	1
  5382  1C07                     u3385:	
  5383  1C07  1003               	clrc
  5384  1C08  0CF7               	rrf	___lwdiv@divisor+1,f
  5385  1C09  0CF6               	rrf	___lwdiv@divisor,f
  5386  1C0A  3EFF               	addlw	-1
  5387  1C0B  1D03               	skipz
  5388  1C0C  2C07               	goto	u3385
  5389  1C0D                     l2558:	
  5390  1C0D  3001               	movlw	1
  5391  1C0E  02FD               	subwf	___lwdiv@counter,f
  5392  1C0F  1D03               	btfss	3,2
  5393  1C10  2C12               	goto	u3391
  5394  1C11  2C13               	goto	u3390
  5395  1C12                     u3391:	
  5396  1C12  2BEE               	goto	l2550
  5397  1C13                     u3390:	
  5398  1C13                     l2560:	
  5399  1C13  087C               	movf	___lwdiv@quotient+1,w
  5400  1C14  00F7               	movwf	?___lwdiv+1
  5401  1C15  087B               	movf	___lwdiv@quotient,w
  5402  1C16  00F6               	movwf	?___lwdiv
  5403  1C17                     l665:	
  5404  1C17  0008               	return
  5405  1C18                     __end_of___lwdiv:	
  5406                           
  5407                           	psect	text9
  5408  0C9F                     __ptext9:	
  5409 ;; *************** function ___flmul *****************
  5410 ;; Defined at:
  5411 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  5412 ;; Parameters:    Size  Location     Type
  5413 ;;  b               4    4[BANK0 ] unsigned int 
  5414 ;;  a               4    8[BANK0 ] unsigned int 
  5415 ;; Auto vars:     Size  Location     Type
  5416 ;;  prod            4   24[BANK0 ] struct .
  5417 ;;  grs             4   18[BANK0 ] unsigned long 
  5418 ;;  temp            2   28[BANK0 ] struct .
  5419 ;;  bexp            1   23[BANK0 ] unsigned char 
  5420 ;;  aexp            1   22[BANK0 ] unsigned char 
  5421 ;;  sign            1   17[BANK0 ] unsigned char 
  5422 ;; Return value:  Size  Location     Type
  5423 ;;                  4    4[BANK0 ] unsigned char 
  5424 ;; Registers used:
  5425 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5426 ;; Tracked objects:
  5427 ;;		On entry : 0/0
  5428 ;;		On exit  : 0/0
  5429 ;;		Unchanged: 0/0
  5430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5431 ;;      Params:         0       8       0       0       0
  5432 ;;      Locals:         0      13       0       0       0
  5433 ;;      Temps:          0       5       0       0       0
  5434 ;;      Totals:         0      26       0       0       0
  5435 ;;Total ram usage:       26 bytes
  5436 ;; Hardware stack levels used:    1
  5437 ;; Hardware stack levels required when called:    1
  5438 ;; This function calls:
  5439 ;;		__Umul8_16
  5440 ;; This function is called by:
  5441 ;;		_fround
  5442 ;;		_scale
  5443 ;;		_sprintf
  5444 ;; This function uses a non-reentrant model
  5445 ;;
  5446                           
  5447                           
  5448                           ;psect for function ___flmul
  5449  0C9F                     ___flmul:	
  5450  0C9F                     l2780:	
  5451                           ;incstack = 0
  5452                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5453                           
  5454  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  5455  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  5456  0CA1  0827               	movf	___flmul@b+3,w
  5457  0CA2  3980               	andlw	128
  5458  0CA3  00AC               	movwf	??___flmul
  5459  0CA4  082C               	movf	??___flmul,w
  5460  0CA5  00B1               	movwf	___flmul@sign
  5461  0CA6                     l2782:	
  5462  0CA6  0827               	movf	___flmul@b+3,w
  5463  0CA7  00AC               	movwf	??___flmul
  5464  0CA8  072C               	addwf	??___flmul,w
  5465  0CA9  00AD               	movwf	??___flmul+1
  5466  0CAA  082D               	movf	??___flmul+1,w
  5467  0CAB  00B7               	movwf	___flmul@bexp
  5468  0CAC                     l2784:	
  5469  0CAC  1FA6               	btfss	___flmul@b+2,7
  5470  0CAD  2CAF               	goto	u3921
  5471  0CAE  2CB0               	goto	u3920
  5472  0CAF                     u3921:	
  5473  0CAF  2CB1               	goto	l2788
  5474  0CB0                     u3920:	
  5475  0CB0                     l2786:	
  5476  0CB0  1437               	bsf	___flmul@bexp,0
  5477  0CB1                     l2788:	
  5478  0CB1  0837               	movf	___flmul@bexp,w
  5479  0CB2  1903               	btfsc	3,2
  5480  0CB3  2CB5               	goto	u3931
  5481  0CB4  2CB6               	goto	u3930
  5482  0CB5                     u3931:	
  5483  0CB5  2CC5               	goto	l2796
  5484  0CB6                     u3930:	
  5485  0CB6                     l2790:	
  5486  0CB6  0A37               	incf	___flmul@bexp,w
  5487  0CB7  1D03               	btfss	3,2
  5488  0CB8  2CBA               	goto	u3941
  5489  0CB9  2CBB               	goto	u3940
  5490  0CBA                     u3941:	
  5491  0CBA  2CC3               	goto	l2794
  5492  0CBB                     u3940:	
  5493  0CBB                     l2792:	
  5494  0CBB  3000               	movlw	0
  5495  0CBC  00A7               	movwf	___flmul@b+3
  5496  0CBD  3000               	movlw	0
  5497  0CBE  00A6               	movwf	___flmul@b+2
  5498  0CBF  3000               	movlw	0
  5499  0CC0  00A5               	movwf	___flmul@b+1
  5500  0CC1  3000               	movlw	0
  5501  0CC2  00A4               	movwf	___flmul@b
  5502  0CC3                     l2794:	
  5503  0CC3  17A6               	bsf	___flmul@b+2,7
  5504  0CC4  2CCD               	goto	l2798
  5505  0CC5                     l2796:	
  5506  0CC5  3000               	movlw	0
  5507  0CC6  00A7               	movwf	___flmul@b+3
  5508  0CC7  3000               	movlw	0
  5509  0CC8  00A6               	movwf	___flmul@b+2
  5510  0CC9  3000               	movlw	0
  5511  0CCA  00A5               	movwf	___flmul@b+1
  5512  0CCB  3000               	movlw	0
  5513  0CCC  00A4               	movwf	___flmul@b
  5514  0CCD                     l2798:	
  5515  0CCD  082B               	movf	___flmul@a+3,w
  5516  0CCE  3980               	andlw	128
  5517  0CCF  00AC               	movwf	??___flmul
  5518  0CD0  082C               	movf	??___flmul,w
  5519  0CD1  06B1               	xorwf	___flmul@sign,f
  5520  0CD2                     l2800:	
  5521  0CD2  082B               	movf	___flmul@a+3,w
  5522  0CD3  00AC               	movwf	??___flmul
  5523  0CD4  072C               	addwf	??___flmul,w
  5524  0CD5  00AD               	movwf	??___flmul+1
  5525  0CD6  082D               	movf	??___flmul+1,w
  5526  0CD7  00B6               	movwf	___flmul@aexp
  5527  0CD8                     l2802:	
  5528  0CD8  1FAA               	btfss	___flmul@a+2,7
  5529  0CD9  2CDB               	goto	u3951
  5530  0CDA  2CDC               	goto	u3950
  5531  0CDB                     u3951:	
  5532  0CDB  2CDD               	goto	l2806
  5533  0CDC                     u3950:	
  5534  0CDC                     l2804:	
  5535  0CDC  1436               	bsf	___flmul@aexp,0
  5536  0CDD                     l2806:	
  5537  0CDD  0836               	movf	___flmul@aexp,w
  5538  0CDE  1903               	btfsc	3,2
  5539  0CDF  2CE1               	goto	u3961
  5540  0CE0  2CE2               	goto	u3960
  5541  0CE1                     u3961:	
  5542  0CE1  2CF1               	goto	l2814
  5543  0CE2                     u3960:	
  5544  0CE2                     l2808:	
  5545  0CE2  0A36               	incf	___flmul@aexp,w
  5546  0CE3  1D03               	btfss	3,2
  5547  0CE4  2CE6               	goto	u3971
  5548  0CE5  2CE7               	goto	u3970
  5549  0CE6                     u3971:	
  5550  0CE6  2CEF               	goto	l2812
  5551  0CE7                     u3970:	
  5552  0CE7                     l2810:	
  5553  0CE7  3000               	movlw	0
  5554  0CE8  00AB               	movwf	___flmul@a+3
  5555  0CE9  3000               	movlw	0
  5556  0CEA  00AA               	movwf	___flmul@a+2
  5557  0CEB  3000               	movlw	0
  5558  0CEC  00A9               	movwf	___flmul@a+1
  5559  0CED  3000               	movlw	0
  5560  0CEE  00A8               	movwf	___flmul@a
  5561  0CEF                     l2812:	
  5562  0CEF  17AA               	bsf	___flmul@a+2,7
  5563  0CF0  2CF9               	goto	l2816
  5564  0CF1                     l2814:	
  5565  0CF1  3000               	movlw	0
  5566  0CF2  00AB               	movwf	___flmul@a+3
  5567  0CF3  3000               	movlw	0
  5568  0CF4  00AA               	movwf	___flmul@a+2
  5569  0CF5  3000               	movlw	0
  5570  0CF6  00A9               	movwf	___flmul@a+1
  5571  0CF7  3000               	movlw	0
  5572  0CF8  00A8               	movwf	___flmul@a
  5573  0CF9                     l2816:	
  5574  0CF9  0836               	movf	___flmul@aexp,w
  5575  0CFA  1903               	btfsc	3,2
  5576  0CFB  2CFD               	goto	u3981
  5577  0CFC  2CFE               	goto	u3980
  5578  0CFD                     u3981:	
  5579  0CFD  2D03               	goto	l2820
  5580  0CFE                     u3980:	
  5581  0CFE                     l2818:	
  5582  0CFE  0837               	movf	___flmul@bexp,w
  5583  0CFF  1D03               	btfss	3,2
  5584  0D00  2D02               	goto	u3991
  5585  0D01  2D03               	goto	u3990
  5586  0D02                     u3991:	
  5587  0D02  2D0C               	goto	l2824
  5588  0D03                     u3990:	
  5589  0D03                     l2820:	
  5590  0D03  3000               	movlw	0
  5591  0D04  00A7               	movwf	?___flmul+3
  5592  0D05  3000               	movlw	0
  5593  0D06  00A6               	movwf	?___flmul+2
  5594  0D07  3000               	movlw	0
  5595  0D08  00A5               	movwf	?___flmul+1
  5596  0D09  3000               	movlw	0
  5597  0D0A  00A4               	movwf	?___flmul
  5598  0D0B  2FFF               	goto	l782
  5599  0D0C                     l2824:	
  5600  0D0C  0824               	movf	___flmul@b,w
  5601  0D0D  00AC               	movwf	??___flmul
  5602  0D0E  082C               	movf	??___flmul,w
  5603  0D0F  00F0               	movwf	__Umul8_16@multiplicand
  5604  0D10  082A               	movf	___flmul@a+2,w
  5605  0D11  120A  158A  200E  120A  158A  	fcall	__Umul8_16
  5606  0D16  0871               	movf	?__Umul8_16+1,w
  5607  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  5608  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  5609  0D19  00BD               	movwf	___flmul@temp+1
  5610  0D1A  0870               	movf	?__Umul8_16,w
  5611  0D1B  00BC               	movwf	___flmul@temp
  5612  0D1C                     l2826:	
  5613  0D1C  083C               	movf	___flmul@temp,w
  5614  0D1D  00AC               	movwf	??___flmul
  5615  0D1E  01AD               	clrf	??___flmul+1
  5616  0D1F  01AE               	clrf	??___flmul+2
  5617  0D20  01AF               	clrf	??___flmul+3
